YEAR:,2012 ,alpha:,1.0 ,arrivalMSSE:,7.49078451478e-25, wpMSSE:,6.68160876007e-32 ,retailMSSE:,2.19273964903e-31
YEAR:,2013 ,alpha:,0.1 ,arrivalMSSE:,3993747.03925, wpMSSE:,12.6485420887 ,retailMSSE:,83.0647712415
YEAR:,2013 ,alpha:,0.2 ,arrivalMSSE:,3208789.04349, wpMSSE:,6.24450821458 ,retailMSSE:,58.8249012082
YEAR:,2013 ,alpha:,0.3 ,arrivalMSSE:,2553926.01959, wpMSSE:,3.87670397607 ,retailMSSE:,43.6692073143
YEAR:,2013 ,alpha:,0.4 ,arrivalMSSE:,1961585.6062, wpMSSE:,2.53476405477 ,retailMSSE:,31.9129757314
YEAR:,2013 ,alpha:,0.5 ,arrivalMSSE:,1428555.19923, wpMSSE:,1.64812103339 ,retailMSSE:,22.308158211
YEAR:,2013 ,alpha:,0.6 ,arrivalMSSE:,961488.861711, wpMSSE:,1.02186498769 ,retailMSSE:,14.4891537218
YEAR:,2013 ,alpha:,0.7 ,arrivalMSSE:,570696.200704, wpMSSE:,0.571710453967 ,retailMSSE:,8.33424699731
YEAR:,2013 ,alpha:,0.8 ,arrivalMSSE:,268814.741724, wpMSSE:,0.258460504133 ,retailMSSE:,3.81892659049
YEAR:,2013 ,alpha:,0.9 ,arrivalMSSE:,71613.2044464, wpMSSE:,0.0670846605761 ,retailMSSE:,0.993381580127
YEAR:,2013 ,alpha:,1.0 ,arrivalMSSE:,4.15387958185e-25, wpMSSE:,1.46965867274e-30 ,retailMSSE:,2.62400937151e-30
YEAR:,2014 ,alpha:,0.1 ,arrivalMSSE:,4277215.58402, wpMSSE:,1.7974616891 ,retailMSSE:,41.0096848531
YEAR:,2014 ,alpha:,0.2 ,arrivalMSSE:,3172140.83566, wpMSSE:,1.07129026483 ,retailMSSE:,32.8300236589
YEAR:,2014 ,alpha:,0.3 ,arrivalMSSE:,2420212.30651, wpMSSE:,0.768172554853 ,retailMSSE:,25.6531920402
YEAR:,2014 ,alpha:,0.4 ,arrivalMSSE:,1822430.112, wpMSSE:,0.563649905095 ,retailMSSE:,19.1807936568
YEAR:,2014 ,alpha:,0.5 ,arrivalMSSE:,1319327.75133, wpMSSE:,0.402531746588 ,retailMSSE:,13.5361339439
YEAR:,2014 ,alpha:,0.6 ,arrivalMSSE:,891130.097618, wpMSSE:,0.269401011645 ,retailMSSE:,8.81988994796
YEAR:,2014 ,alpha:,0.7 ,arrivalMSSE:,534516.002303, wpMSSE:,0.160305141822 ,retailMSSE:,5.07545886606
YEAR:,2014 ,alpha:,0.8 ,arrivalMSSE:,255764.123295, wpMSSE:,0.0760785030808 ,retailMSSE:,2.32434696987
YEAR:,2014 ,alpha:,0.9 ,arrivalMSSE:,69494.8145663, wpMSSE:,0.020486562939 ,retailMSSE:,0.604211131209
YEAR:,2014 ,alpha:,1.0 ,arrivalMSSE:,3.62563750675e-25, wpMSSE:,6.39733775193e-31 ,retailMSSE:,1.00427801628e-30
